Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
Afghanistan,AFG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2157.11181691798
Albania,ALB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15903.618305645
Algeria,DZA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,14213.3048846058
American Samoa,ASM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,..
Andorra,AND,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,63828.5051461807
Angola,AGO,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6800.61330666193
Antigua and Barbuda,ATG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,24861.3711478501
Argentina,ARG,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,25772.618386908
Armenia,ARM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15464.0086707675
Aruba,ABW,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,34420.7541477901
Australia,AUS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,57529.6963400824
Austria,AUT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,64007.5433360827
Azerbaijan,AZE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,19693.9063534123
"Bahamas, The",BHS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,29228.3638661655
Bahrain,BHR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,51553.0939020486
Bangladesh,BGD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7832.73091628663
Barbados,BRB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,15398.4659740752
Belarus,BLR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,26597.539831446
Belgium,BEL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,61448.5246577079
Belize,BLZ,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,11301.5032575717
Benin,BEN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3427.21137670351
Bermuda,BMU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,96262.1573483182
Bhutan,BTN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,12697.5526242547
Bolivia,BOL,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9213.40993667117
Bosnia and Herzegovina,BIH,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18053.1155571506
Botswana,BWA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17996.4342503299
